timestamp,array_id,irradiance_kwh_m2,temp_c,humidity_pct,cloud_cover_pct,rainfall_mm,actual_output_kwh,expected_output_kwh,efficiency_pct,soiling_loss_pct,dust_flag,rain_event
2024-12-06 17:00:00,C2,0.0,24.7,75.66,48.43,0.0,0.0,0.0,91.9823,5.4,1,False
2024-12-06 18:00:00,C2,0.5092,26.8,81.78,46.32,0.0,932.47,992.88,91.5679,5.4,1,False
2024-12-06 19:00:00,C2,1.8422,27.81,85.81,33.16,0.0,3346.6,3592.28,90.8321,5.4,1,False
2024-12-07 07:00:00,A1,0.0,25.81,81.32,43.49,0.0,0.0,0.0,90.5372,7.2,1,False
2024-12-07 08:00:00,A1,0.4811,25.97,81.44,22.48,0.0,861.54,938.15,89.5381,7.2,1,False
2024-12-07 09:00:00,A1,1.7406,25.51,75.36,24.81,0.0,3114.69,3394.26,89.4695,7.2,1,False
2024-12-07 10:00:00,A1,3.2975,38.83,83.68,46.19,0.0,5953.93,6430.18,90.2788,7.2,1,False
2024-12-07 11:00:00,A1,4.5571,36.05,84.61,49.98,0.0,8185.48,8886.29,89.8107,7.2,1,False
2024-12-07 12:00:00,A1,5.0382,38.57,82.35,26.42,0.0,9141.23,9824.44,90.7197,7.2,1,False
2024-12-07 13:00:00,A1,4.5571,34.15,85.09,49.24,0.0,8243.02,8886.29,90.4421,7.2,1,False
2024-12-07 14:00:00,A1,3.2975,39.17,80.16,35.32,0.0,5917.86,6430.18,89.7318,7.2,1,False
2024-12-07 15:00:00,A1,1.7406,26.92,82.57,37.33,0.0,3117.94,3394.26,89.5627,7.2,1,False
2024-12-07 16:00:00,A1,0.4811,25.03,79.33,37.01,0.0,873.33,938.15,90.7631,7.2,1,False
2024-12-07 17:00:00,A1,0.0,24.75,79.79,44.6,0.0,0.0,0.0,89.6266,7.2,1,False
2024-12-07 18:00:00,A1,0.4811,26.1,85.43,28.56,0.0,858.03,938.15,89.1733,7.2,1,False
2024-12-07 19:00:00,A1,1.7406,24.82,77.51,37.58,0.0,3125.93,3394.26,89.7921,7.2,1,False
2024-12-07 07:00:00,A2,0.0,29.29,79.65,22.11,0.0,0.0,0.0,91.2781,6.2,1,False
2024-12-07 08:00:00,A2,0.4811,25.77,79.9,32.68,0.0,864.27,938.15,89.8217,6.2,1,False
2024-12-07 09:00:00,A2,1.7406,25.6,81.35,31.25,0.0,3196.3,3394.26,91.8136,6.2,1,False
2024-12-07 10:00:00,A2,3.2975,34.23,78.03,25.75,0.0,6036.63,6430.18,91.5327,6.2,1,False
2024-12-07 11:00:00,A2,4.5571,35.7,75.32,44.78,0.0,8254.45,8886.29,90.5676,6.2,1,False
2024-12-07 12:00:00,A2,5.0382,39.82,77.03,36.06,0.0,9159.8,9824.44,90.904,6.2,1,False
2024-12-07 13:00:00,A2,4.5571,34.74,80.08,23.29,0.0,8200.5,8886.29,89.9756,6.2,1,False
2024-12-07 14:00:00,A2,3.2975,37.25,89.25,47.36,0.0,5944.26,6430.18,90.1321,6.2,1,False
2024-12-07 15:00:00,A2,1.7406,26.46,84.29,47.71,0.0,3141.23,3394.26,90.2318,6.2,1,False
2024-12-07 16:00:00,A2,0.4811,25.31,83.03,43.15,0.0,869.86,938.15,90.4027,6.2,1,False
2024-12-07 17:00:00,A2,0.0,27.67,78.84,20.48,0.0,0.0,0.0,90.3378,6.2,1,False
2024-12-07 18:00:00,A2,0.4811,29.83,76.7,42.6,0.0,870.18,938.15,90.436,6.2,1,False
2024-12-07 19:00:00,A2,1.7406,25.86,79.08,48.2,0.0,3160.69,3394.26,90.7906,6.2,1,False
2024-12-07 07:00:00,B1,0.0,25.07,79.87,33.78,0.0,0.0,0.0,92.8141,4.2,1,False
2024-12-07 08:00:00,B1,0.4811,26.05,85.65,22.12,0.0,887.72,938.15,92.2589,4.2,1,False
2024-12-07 09:00:00,B1,1.7406,24.29,75.94,49.78,0.0,3217.42,3394.26,92.4203,4.2,1,False
2024-12-07 10:00:00,B1,3.2975,38.34,87.45,44.4,0.0,6078.32,6430.18,92.1649,4.2,1,False
2024-12-07 11:00:00,B1,4.5571,39.24,85.93,44.77,0.0,8377.79,8886.29,91.9208,4.2,1,False
2024-12-07 12:00:00,B1,5.0382,34.41,80.47,38.88,0.0,9336.79,9824.44,92.6604,4.2,1,False
2024-12-07 13:00:00,B1,4.5571,36.98,87.51,45.68,0.0,8410.97,8886.29,92.2848,4.2,1,False
2024-12-07 14:00:00,B1,3.2975,39.12,86.97,23.78,0.0,6117.18,6430.18,92.7541,4.2,1,False
2024-12-07 15:00:00,B1,1.7406,27.22,86.76,20.17,0.0,3212.68,3394.26,92.284,4.2,1,False
2024-12-07 16:00:00,B1,0.4811,24.38,75.04,41.39,0.0,880.24,938.15,91.481,4.2,1,False
2024-12-07 17:00:00,B1,0.0,25.45,89.96,45.24,0.0,0.0,0.0,93.6003,4.2,1,False
2024-12-07 18:00:00,B1,0.4811,29.48,86.76,39.94,0.0,889.12,938.15,92.4042,4.2,1,False
2024-12-07 19:00:00,B1,1.7406,24.84,82.91,27.92,0.0,3240.98,3394.26,93.097,4.2,1,False
2024-12-07 07:00:00,B2,0.0,27.0,77.05,43.97,0.0,0.0,0.0,88.4128,8.2,1,False
2024-12-07 08:00:00,B2,0.4811,24.3,80.21,44.68,0.0,860.02,938.15,89.3801,8.2,1,False
2024-12-07 09:00:00,B2,1.7406,29.12,79.65,23.01,0.0,3080.22,3394.26,88.4792,8.2,1,False
2024-12-07 10:00:00,B2,3.2975,37.33,80.83,24.86,0.0,5874.73,6430.18,89.0777,8.2,1,False
2024-12-07 11:00:00,B2,4.5571,39.17,84.52,43.44,0.0,8052.73,8886.29,88.3542,8.2,1,False
2024-12-07 12:00:00,B2,5.0382,35.6,75.05,23.92,0.0,8997.96,9824.44,89.2978,8.2,1,False
2024-12-07 13:00:00,B2,4.5571,38.68,85.84,27.44,0.0,8100.56,8886.29,88.879,8.2,1,False
2024-12-07 14:00:00,B2,3.2975,34.53,84.04,34.62,0.0,5844.23,6430.18,88.6154,8.2,1,False
2024-12-07 15:00:00,B2,1.7406,24.19,88.39,27.18,0.0,3087.99,3394.26,88.7024,8.2,1,False
2024-12-07 16:00:00,B2,0.4811,25.71,82.84,34.9,0.0,856.55,938.15,89.0197,8.2,1,False
2024-12-07 17:00:00,B2,0.0,24.14,82.07,25.86,0.0,0.0,0.0,89.4911,8.2,1,False
2024-12-07 18:00:00,B2,0.4811,25.03,86.02,20.54,0.0,854.03,938.15,88.7577,8.2,1,False
2024-12-07 19:00:00,B2,1.7406,26.46,81.94,40.96,0.0,3096.25,3394.26,88.9396,8.2,1,False
2024-12-07 07:00:00,C1,0.0,29.26,84.39,40.04,0.0,0.0,0.0,91.8068,5.2,1,False
2024-12-07 08:00:00,C1,0.4811,27.75,84.75,38.23,0.0,879.17,938.15,91.3702,5.2,1,False
2024-12-07 09:00:00,C1,1.7406,28.28,75.47,31.04,0.0,3195.16,3394.26,91.7808,5.2,1,False
2024-12-07 10:00:00,C1,3.2975,34.17,79.1,41.57,0.0,6034.55,6430.18,91.5011,5.2,1,False
2024-12-07 11:00:00,C1,4.5571,37.99,77.09,22.78,0.0,8329.82,8886.29,91.3945,5.2,1,False
2024-12-07 12:00:00,C1,5.0382,38.94,75.48,25.18,0.0,9230.56,9824.44,91.6062,5.2,1,False
2024-12-07 13:00:00,C1,4.5571,34.29,88.4,22.28,0.0,8343.43,8886.29,91.5437,5.2,1,False
2024-12-07 14:00:00,C1,3.2975,34.02,85.52,20.69,0.0,6071.66,6430.18,92.0639,5.2,1,False
2024-12-07 15:00:00,C1,1.7406,24.73,75.86,28.93,0.0,3202.42,3394.26,91.9894,5.2,1,False
2024-12-07 16:00:00,C1,0.4811,26.39,78.67,49.16,0.0,880.25,938.15,91.4822,5.2,1,False
2024-12-07 17:00:00,C1,0.0,28.28,78.85,31.23,0.0,0.0,0.0,91.8556,5.2,1,False
2024-12-07 18:00:00,C1,0.4811,28.12,87.72,23.89,0.0,874.82,938.15,90.9184,5.2,1,False
2024-12-07 19:00:00,C1,1.7406,25.35,84.21,36.16,0.0,3200.57,3394.26,91.9362,5.2,1,False
2024-12-07 07:00:00,C2,0.0,29.61,79.32,48.21,0.0,0.0,0.0,91.2589,6.2,1,False
2024-12-07 08:00:00,C2,0.4811,24.62,75.15,39.15,0.0,869.65,938.15,90.3804,6.2,1,False
2024-12-07 09:00:00,C2,1.7406,25.12,85.08,42.44,0.0,3164.36,3394.26,90.8962,6.2,1,False
2024-12-07 10:00:00,C2,3.2975,35.48,83.5,39.11,0.0,5954.95,6430.18,90.2942,6.2,1,False
2024-12-07 11:00:00,C2,4.5571,36.97,80.94,45.94,0.0,8314.12,8886.29,91.2222,6.2,1,False
2024-12-07 12:00:00,C2,5.0382,36.74,88.24,39.84,0.0,9202.92,9824.44,91.332,6.2,1,False
2024-12-07 13:00:00,C2,4.5571,34.28,84.49,22.16,0.0,8353.18,8886.29,91.6508,6.2,1,False
2024-12-07 14:00:00,C2,3.2975,37.65,76.6,35.17,0.0,6018.05,6430.18,91.251,6.2,1,False
2024-12-07 15:00:00,C2,1.7406,26.16,89.84,37.7,0.0,3173.15,3394.26,91.1487,6.2,1,False
2024-12-07 16:00:00,C2,0.4811,26.71,87.28,20.34,0.0,879.4,938.15,91.3937,6.2,1,False
2024-12-07 17:00:00,C2,0.0,24.58,79.9,27.86,0.0,0.0,0.0,90.8729,6.2,1,False
2024-12-07 18:00:00,C2,0.4811,29.12,78.19,40.45,0.0,877.41,938.15,91.1869,6.2,1,False
2024-12-07 19:00:00,C2,1.7406,26.39,89.88,21.83,0.0,3164.62,3394.26,90.9037,6.2,1,False
